# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../src/Macro.v ../../src/Soc.v ../../src/Device/Device_Macro.v ../../src/Device/Device_port.v ../../src/Mem/Mem_Macro.v ../../src/Mem/Memctl.v ../../src/Mem/soc_codemem.v ../../src/Mem/soc_datamem.v ../../src/Rv32/Alu.v ../../src/Rv32/Decoder.v ../../src/Rv32/Ifu.v ../../src/Rv32/Mem.v ../../src/Rv32/Regfile.v ../../src/Rv32/Rv32I.v ../../src/Rv32/Rv32_Macro.v ../../src/Rv32/Wbu.v ../verilator_main.cc -I../../src -I../../src/Mem -I../../src/Device -I../../src/Rv32 --exe -top-module Soc --trace --build -Mdir /home/bob/RISC_V/RISC-V/tests/riscof_work/build -DTEST"
T      1975   158593  1746929821   496505731  1746929821   496505731 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc.mk"
T       800   158555  1746929821   492505707  1746929821   492505707 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__Syms.cpp"
T      1092   158558  1746929821   492505707  1746929821   492505707 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__Syms.h"
T       290   158590  1746929821   496505731  1746929821   496505731 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__TraceDecls__0__Slow.cpp"
T     48579   158591  1746929821   496505731  1746929821   496505731 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__Trace__0.cpp"
T    104422   158589  1746929821   496505731  1746929821   496505731 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__Trace__0__Slow.cpp"
T      4133   158577  1746929821   492505707  1746929821   492505707 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc___024root.h"
T     74945   158588  1746929821   496505731  1746929821   496505731 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc___024root__DepSet_h37efcc4e__0.cpp"
T     51473   158586  1746929821   496505731  1746929821   496505731 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc___024root__DepSet_h37efcc4e__0__Slow.cpp"
T      1191   158587  1746929821   496505731  1746929821   496505731 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc___024root__DepSet_hf1724153__0.cpp"
T       842   158580  1746929821   492505707  1746929821   492505707 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc___024root__DepSet_hf1724153__0__Slow.cpp"
T       620   158578  1746929821   492505707  1746929821   492505707 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc___024root__Slow.cpp"
T       746   158575  1746929821   492505707  1746929821   492505707 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__pch.h"
T      2085   158594  1746929821   500505756  1746929821   500505756 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__ver.d"
T         0        0  1746929821   500505756  1746929821   500505756 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__verFiles.dat"
T      1711   158592  1746929821   496505731  1746929821   496505731 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc_classes.mk"
S  15354944  1090128  1744813438   410175319  1744813438   410175319 "/usr/local/bin/verilator_bin"
S      5345  1090192  1744813438   602173936  1744813438   602173936 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1090174  1744813438   598173964  1744813438   598173964 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
